result;execution_time_sec;cpu_usage_diff_percent;memory_usage_diff_mb;query_index;query_type
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 331.3 331.4 ... 388.7
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";1,13051E+16;80;105625;29;AddDerivedVariable
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 328.6 328.7 ... 385.6
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";1,39631E+16;3,1E+16;570703125;30;TemporalDataModification
"<xarray.DataArray 't2m' (time: 264, latitude: 0, longitude: 701)>
array([], shape=(264, 0, 701), dtype=float32)
Coordinates:
    number      int32 ...
  * time        (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step        timedelta64[ns] ...
    surface     float64 ...
  * latitude    (latitude) float64 
  * longitude   (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time  (time) datetime64[ns] ...
Attributes: (12/30)
    GRIB_paramId:                             167
    GRIB_dataType:                            fc
    GRIB_numberOfPoints:                      351201
    GRIB_typeOfLevel:                         surface
    GRIB_stepUnits:                           1
    GRIB_stepType:                            avgid
    ...                                       ...
    GRIB_shortName:                           2t
    GRIB_totalNumber:                         0
    GRIB_units:                               K
    long_name:                                2 metre temperature
    units:                                    K
    standard_name:                            unknown";5,262E+15;143;0;31;SpatialSubsetExtraction
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[253.0523 , 253.12653, 253.19293, ...,       nan,       nan,
              nan],
       [253.4527 , 253.49632, 253.53864, ...,       nan,       nan,
              nan],
       [253.8329 , 253.88564, 253.91234, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 300.20856, 300.26974,
        300.35764],
       [      nan,       nan,       nan, ..., 300.30817, 300.2092 ,
        300.34332],
       [      nan,       nan,       nan, ..., 300.38043, 300.2437 ,
        300.30426]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";1,55078E+16;0;11875;32;SeasonalAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";4,9861E+15;-467;118359375;33;TemporalRangeAggregation
"<xarray.DataArray 't2m' (time: 264, latitude: 0, longitude: 701)>
array([], shape=(264, 0, 701), dtype=float32)
Coordinates:
    number      int32 ...
  * time        (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step        timedelta64[ns] ...
    surface     float64 ...
  * latitude    (latitude) float64 
  * longitude   (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time  (time) datetime64[ns] ...
Attributes: (12/30)
    GRIB_paramId:                             167
    GRIB_dataType:                            fc
    GRIB_numberOfPoints:                      351201
    GRIB_typeOfLevel:                         surface
    GRIB_stepUnits:                           1
    GRIB_stepType:                            avgid
    ...                                       ...
    GRIB_shortName:                           2t
    GRIB_totalNumber:                         0
    GRIB_units:                               K
    long_name:                                2 metre temperature
    units:                                    K
    standard_name:                            unknown";7,494E+15;-62;-734375;34;SpatialSubsetExtraction
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[245.04782, 245.10837, 245.1611 , ...,       nan,       nan,
              nan],
       [245.41501, 245.46384, 245.51266, ...,       nan,       nan,
              nan],
       [245.87009, 245.92868, 245.98141, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 285.40524, 285.40915,
        285.45798],
       [      nan,       nan,       nan, ..., 285.53806, 285.43454,
        285.499  ],
       [      nan,       nan,       nan, ..., 285.62204, 285.49118,
        285.49118]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";3,7036E+16;0;625;35;TemporalRangeAggregation
"<xarray.DataArray 't2m' (time: 264, latitude: 0, longitude: 187)>
array([], shape=(264, 0, 187), dtype=float32)
Coordinates:
    number      int32 ...
  * time        (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step        timedelta64[ns] ...
    surface     float64 ...
  * latitude    (latitude) float64 
  * longitude   (longitude) float64 26.4 26.5 26.6 26.7 ... 44.7 44.8 44.9 45.0
    valid_time  (time) datetime64[ns] ...
Attributes: (12/30)
    GRIB_paramId:                             167
    GRIB_dataType:                            fc
    GRIB_numberOfPoints:                      351201
    GRIB_typeOfLevel:                         surface
    GRIB_stepUnits:                           1
    GRIB_stepType:                            avgid
    ...                                       ...
    GRIB_shortName:                           2t
    GRIB_totalNumber:                         0
    GRIB_units:                               K
    long_name:                                2 metre temperature
    units:                                    K
    standard_name:                            unknown";6,777E+14;0;0;36;SpatialSubsetExtraction
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[255.70323, 255.80089, 255.89594, ...,       nan,       nan,
              nan],
       [256.1212 , 256.19412, 256.26834, ...,       nan,       nan,
              nan],
       [256.5997 , 256.6837 , 256.78006, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 299.48123, 299.51312,
        299.5932 ],
       [      nan,       nan,       nan, ..., 299.55804, 299.42587,
        299.5385 ],
       [      nan,       nan,       nan, ..., 299.5958 , 299.40765,
        299.4272 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";1,4633E+15;62;3265625;37;SeasonalAggregation
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 328.6 328.7 ... 385.6
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";1,34911E+16;0;1953125;38;TemporalDataModification
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[243.10631, 243.17467, 243.23717, ...,       nan,       nan,
              nan],
       [243.48131, 243.53502, 243.5897 , ...,       nan,       nan,
              nan],
       [243.89342, 243.95592, 244.00963, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 287.77136, 287.7704 ,
        287.8026 ],
       [      nan,       nan,       nan, ..., 287.9071 , 287.78308,
        287.83972],
       [      nan,       nan,       nan, ..., 287.99695, 287.84265,
        287.83386]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";4,8389E+14;83;1234375;39;TemporalRangeAggregation
"<xarray.DataArray 't2m' (time: 264, latitude: 0, longitude: 701)>
array([], shape=(264, 0, 701), dtype=float32)
Coordinates:
    number      int32 ...
  * time        (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step        timedelta64[ns] ...
    surface     float64 ...
  * latitude    (latitude) float64 
  * longitude   (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time  (time) datetime64[ns] ...
Attributes: (12/30)
    GRIB_paramId:                             167
    GRIB_dataType:                            fc
    GRIB_numberOfPoints:                      351201
    GRIB_typeOfLevel:                         surface
    GRIB_stepUnits:                           1
    GRIB_stepType:                            avgid
    ...                                       ...
    GRIB_shortName:                           2t
    GRIB_totalNumber:                         0
    GRIB_units:                               K
    long_name:                                2 metre temperature
    units:                                    K
    standard_name:                            unknown";5,014E+15;0;0;40;SpatialSubsetExtraction
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[243.10631, 243.17467, 243.23717, ...,       nan,       nan,
              nan],
       [243.48131, 243.53502, 243.5897 , ...,       nan,       nan,
              nan],
       [243.89342, 243.95592, 244.00963, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 287.77136, 287.7704 ,
        287.8026 ],
       [      nan,       nan,       nan, ..., 287.9071 , 287.78308,
        287.83972],
       [      nan,       nan,       nan, ..., 287.99695, 287.84265,
        287.83386]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";4,672E+15;0;126953125;41;TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";3,5503E+16;0;121875;42;TemporalRangeAggregation
"<xarray.DataArray 't2m' (time: 264, latitude: 0, longitude: 172)>
array([], shape=(264, 0, 172), dtype=float32)
Coordinates:
    number      int32 ...
  * time        (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step        timedelta64[ns] ...
    surface     float64 ...
  * latitude    (latitude) float64 
  * longitude   (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... -8.1 -8.0 -7.9
    valid_time  (time) datetime64[ns] ...
Attributes: (12/30)
    GRIB_paramId:                             167
    GRIB_dataType:                            fc
    GRIB_numberOfPoints:                      351201
    GRIB_typeOfLevel:                         surface
    GRIB_stepUnits:                           1
    GRIB_stepType:                            avgid
    ...                                       ...
    GRIB_shortName:                           2t
    GRIB_totalNumber:                         0
    GRIB_units:                               K
    long_name:                                2 metre temperature
    units:                                    K
    standard_name:                            unknown";5,224E+15;0;0;43;SpatialSubsetExtraction
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[243.10631, 243.17467, 243.23717, ...,       nan,       nan,
              nan],
       [243.48131, 243.53502, 243.5897 , ...,       nan,       nan,
              nan],
       [243.89342, 243.95592, 244.00963, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 287.77136, 287.7704 ,
        287.8026 ],
       [      nan,       nan,       nan, ..., 287.9071 , 287.78308,
        287.83972],
       [      nan,       nan,       nan, ..., 287.99695, 287.84265,
        287.83386]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";5,0203E+15;286;129296875;44;TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[243.59526, 243.69617, 243.79317, ...,       nan,       nan,
              nan],
       [244.01714, 244.0855 , 244.15515, ...,       nan,       nan,
              nan],
       [244.54773, 244.64214, 244.72807, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 287.09265, 287.09915,
        287.1213 ],
       [      nan,       nan,       nan, ..., 287.2411 , 287.13626,
        287.20984],
       [      nan,       nan,       nan, ..., 287.4058 , 287.2743 ,
        287.29382]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";1,57597E+16;0;97265625;45;SeasonalAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";3,2555E+16;-91;121875;46;TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[243.10631, 243.17467, 243.23717, ...,       nan,       nan,
              nan],
       [243.48131, 243.53502, 243.5897 , ...,       nan,       nan,
              nan],
       [243.89342, 243.95592, 244.00963, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 287.77136, 287.7704 ,
        287.8026 ],
       [      nan,       nan,       nan, ..., 287.9071 , 287.78308,
        287.83972],
       [      nan,       nan,       nan, ..., 287.99695, 287.84265,
        287.83386]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";4,9877E+15;0;149609375;47;TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";5,1375E+14;133;1203125;48;TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";4,3714E+15;0;12265625;49;TemporalRangeAggregation
"<xarray.DataArray 't2m' (time: 264, latitude: 0, longitude: 0)>
array([], shape=(264, 0, 0), dtype=float32)
Coordinates:
    number      int32 ...
  * time        (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step        timedelta64[ns] ...
    surface     float64 ...
  * latitude    (latitude) float64 
  * longitude   (longitude) float64 
    valid_time  (time) datetime64[ns] ...
Attributes: (12/30)
    GRIB_paramId:                             167
    GRIB_dataType:                            fc
    GRIB_numberOfPoints:                      351201
    GRIB_typeOfLevel:                         surface
    GRIB_stepUnits:                           1
    GRIB_stepType:                            avgid
    ...                                       ...
    GRIB_shortName:                           2t
    GRIB_totalNumber:                         0
    GRIB_units:                               K
    long_name:                                2 metre temperature
    units:                                    K
    standard_name:                            unknown";4,626E+15;0;0;50;SpatialSubsetExtraction
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 331.3 331.4 ... 388.7
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";8,89248E+15;84;33406640625;51;AddDerivedVariable
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";3,6565E+16;67;26484375;52;TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[243.10631, 243.17467, 243.23717, ...,       nan,       nan,
              nan],
       [243.48131, 243.53502, 243.5897 , ...,       nan,       nan,
              nan],
       [243.89342, 243.95592, 244.00963, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 287.77136, 287.7704 ,
        287.8026 ],
       [      nan,       nan,       nan, ..., 287.9071 , 287.78308,
        287.83972],
       [      nan,       nan,       nan, ..., 287.99695, 287.84265,
        287.83386]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";4,9902E+15;71;3109375;53;TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[243.10631, 243.17467, 243.23717, ...,       nan,       nan,
              nan],
       [243.48131, 243.53502, 243.5897 , ...,       nan,       nan,
              nan],
       [243.89342, 243.95592, 244.00963, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 287.77136, 287.7704 ,
        287.8026 ],
       [      nan,       nan,       nan, ..., 287.9071 , 287.78308,
        287.83972],
       [      nan,       nan,       nan, ..., 287.99695, 287.84265,
        287.83386]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";5,0079E+15;0;-30078125;54;TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[246.48708, 246.54372, 246.59254, ...,       nan,       nan,
              nan],
       [246.79567, 246.82497, 246.85622, ...,       nan,       nan,
              nan],
       [247.23708, 247.29567, 247.36598, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 290.72925, 290.78784,
        290.85815],
       [      nan,       nan,       nan, ..., 290.89136, 290.8191 ,
        290.9265 ],
       [      nan,       nan,       nan, ..., 291.0144 , 290.9109 ,
        290.95386]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";1,56123E+16;200;39453125;55;SeasonalAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[243.10631, 243.17467, 243.23717, ...,       nan,       nan,
              nan],
       [243.48131, 243.53502, 243.5897 , ...,       nan,       nan,
              nan],
       [243.89342, 243.95592, 244.00963, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 287.77136, 287.7704 ,
        287.8026 ],
       [      nan,       nan,       nan, ..., 287.9071 , 287.78308,
        287.83972],
       [      nan,       nan,       nan, ..., 287.99695, 287.84265,
        287.83386]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";5,7041E+16;-500;67578125;56;TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[254.57297, 254.67648, 254.7761 , ...,       nan,       nan,
              nan],
       [254.95969, 255.03781, 255.11789, ...,       nan,       nan,
              nan],
       [255.42453, 255.52219, 255.61789, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 305.01437, 305.03976,
        305.1179 ],
       [      nan,       nan,       nan, ..., 305.03   , 304.89523,
        305.02023],
       [      nan,       nan,       nan, ..., 305.0222 , 304.8386 ,
        304.87766]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";1,50409E+16;62;1609375;57;SeasonalAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";5,6902E+15;-1000;255859375;58;TemporalRangeAggregation
